Index,S1,S2,S3,S4,S5,S6,S7,S8,S9
219,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
220,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
221,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 4  
连贯性: 5  
同理心: 5  
指导性: 4","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
222,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
223,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
224,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 4  
连贯性: 5  
同理心: 5  
指导性: 4","帮助性: 5
连贯性: 5
同理心: 5
指导性: 5",,,
225,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
226,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 4  
连贯性: 5  
同理心: 5  
指导性: 4",,,
227,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
228,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 4","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
229,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,,,
230,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
231,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
232,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
233,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
234,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
235,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
236,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
237,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
238,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
239,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
240,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
241,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
242,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
243,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5
连贯性: 5
同理心: 5
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
244,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
245,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 4","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
246,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
247,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
248,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5
连贯性: 5
同理心: 5
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
249,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 4  
连贯性: 5  
同理心: 5  
指导性: 4","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
250,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
251,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
252,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
253,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
254,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5
连贯性: 5
同理心: 5
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
255,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 4","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
256,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
257,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
258,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
259,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
260,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 4  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
261,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
262,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 4  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
263,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
264,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
265,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5
连贯性: 5
同理心: 5
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
266,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5
连贯性: 5
同理心: 5
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
267,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 4  
连贯性: 5  
同理心: 5  
指导性: 4",,,
268,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
269,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
270,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
271,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
272,"帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5
连贯性: 5
同理心: 5
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5","帮助性: 5  
连贯性: 5  
同理心: 5  
指导性: 5",,,
